A_physical,E_group,Yield_physical
65.99999998,0.000 MeV,7.21711989066806e-08
65.99999998,0.525 MeV,7.229693059356014e-07
65.99999998,14.000 MeV,0.00028918072540588005
67.0,0.000 MeV,3.615229233182667e-07
67.0,0.525 MeV,2.3145727870550003e-06
67.0,14.000 MeV,0.0006058348369508734
68.00000002,0.000 MeV,7.169897648399167e-07
68.00000002,0.525 MeV,4.029220623696634e-06
68.00000002,14.000 MeV,0.0008031827298276668
69.00000004,0.000 MeV,1.5738007376388844e-06
69.00000004,0.525 MeV,8.698050224312738e-06
69.00000004,14.000 MeV,0.0012523661453647031
70.0,0.000 MeV,3.6717131112373667e-06
70.0,0.525 MeV,1.8896524674670335e-05
70.0,14.000 MeV,0.002312769414993707
71.00000002000002,0.000 MeV,8.461491540450535e-06
71.00000002000002,0.525 MeV,4.646924598666667e-05
71.00000002000002,14.000 MeV,0.003962516585192667
71.99999998000001,0.000 MeV,2.6703703584527403e-05
71.99999998000001,0.525 MeV,0.00016628018475374506
71.99999998000001,14.000 MeV,0.006036906545185367
73.00000000000001,0.000 MeV,8.928234351106552e-05
73.00000000000001,0.525 MeV,0.0005245587213273334
73.00000000000001,14.000 MeV,0.01108989606289265
74.00000002,0.000 MeV,0.0003395101940854967
74.00000002,0.525 MeV,0.001189848878300428
74.00000002,14.000 MeV,0.017079171644736275
74.99999998,0.000 MeV,0.0010673148685260239
74.99999998,0.525 MeV,0.003529848991447116
74.99999998,14.000 MeV,0.027096480108812167
76.00000000000001,0.000 MeV,0.003097443403680754
76.00000000000001,0.525 MeV,0.017576535971686184
76.00000000000001,14.000 MeV,0.039893402048619846
77.00000002000002,0.000 MeV,0.014062126631572787
77.00000002000002,0.525 MeV,0.031807445884829276
77.00000002000002,14.000 MeV,0.06565281507713565
77.99999998000001,0.000 MeV,0.025938492504502468
77.99999998000001,0.525 MeV,0.057117635539777376
77.99999998000001,14.000 MeV,0.10003968788243878
79.00000000000001,0.000 MeV,0.06833797943970067
79.00000000000001,0.525 MeV,0.09085622615117413
79.00000000000001,14.000 MeV,0.16837800267574632
80.00000002000002,0.000 MeV,0.2617501962129918
80.00000002000002,0.525 MeV,0.17595437151790175
80.00000002000002,14.000 MeV,0.2526643187767737
80.99999998,0.000 MeV,0.5507075900950682
80.99999998,0.525 MeV,0.22799796540665748
80.99999998,14.000 MeV,0.33099924091279836
82.0,0.000 MeV,1.325647742239545
82.0,0.525 MeV,0.3401931771249477
82.0,14.000 MeV,0.5960049069961735
83.00000002,0.000 MeV,2.3235076129491685
83.00000002,0.525 MeV,0.5767904421467234
83.00000002,14.000 MeV,1.1043597276290644
83.99999998000001,0.000 MeV,3.5152283850803596
83.99999998000001,0.525 MeV,1.0308130613445048
83.99999998000001,14.000 MeV,1.382503543903861
85.0,0.000 MeV,7.347891228360272
85.0,0.525 MeV,1.3637843694174279
85.0,14.000 MeV,1.8010812506590035
86.00000002000002,0.000 MeV,7.984589027143005
86.00000002000002,0.525 MeV,1.9468387391029867
86.00000002000002,14.000 MeV,1.7912301863344693
86.00000002000002,3.000 MeV,1.0099999985393335
86.99999998000001,0.000 MeV,10.479643223017504
86.99999998000001,0.525 MeV,2.543824794909997
86.99999998000001,14.000 MeV,2.390518773032387
86.99999998000001,3.000 MeV,1.9900000019953334
88.00000000000001,0.000 MeV,14.06548760662086
88.00000000000001,0.525 MeV,3.4944007952234166
88.00000000000001,14.000 MeV,3.3809914638270246
88.00000000000001,3.000 MeV,3.300000003178667
88.99999996,0.000 MeV,4.733714311717878
88.99999996,0.525 MeV,4.373645508921187
88.99999996,14.000 MeV,4.179610197711007
89.00000002,0.000 MeV,19.981000000202002
89.00000002,3.000 MeV,4.490000004599667
89.99999998000001,0.000 MeV,27.400134312792243
89.99999998000001,0.525 MeV,5.465000888894613
89.99999998000001,14.000 MeV,4.729750705460653
89.99999998000001,3.000 MeV,5.445000001359001
91.00000000000001,0.000 MeV,26.782032943724982
91.00000000000001,0.525 MeV,5.733412398884923
91.00000000000001,14.000 MeV,4.856549857967841
91.00000000000001,3.000 MeV,2.590000000807
92.00000002000002,0.000 MeV,29.722488271152663
92.00000002000002,0.525 MeV,5.845951909415381
92.00000002000002,14.000 MeV,5.100545837882416
92.99999998000001,0.000 MeV,23.28300000521167
92.99999998000001,3.000 MeV,6.129999997034001
93.00000004,0.000 MeV,6.347601085906093
93.00000004,0.525 MeV,6.254005145536653
93.00000004,14.000 MeV,5.106994105641462
94.00000000000001,0.000 MeV,50.85111034765769
94.00000000000001,0.525 MeV,25.20065703083935
94.00000000000001,14.000 MeV,20.86293503454978
94.00000000000001,3.000 MeV,5.850000006223667
95.00000002000002,0.000 MeV,50.49282193501023
95.00000002000002,0.525 MeV,25.727915762479537
95.00000002000002,14.000 MeV,5.222421723348689
95.99999998,0.000 MeV,23.587086831301626
95.99999998,0.525 MeV,24.80974535512927
95.99999998,14.000 MeV,5.239359650888688
97.0,0.000 MeV,21.111033197677894
97.0,0.525 MeV,6.002863375721151
97.0,14.000 MeV,22.271388944407363
98.00000002,0.000 MeV,17.27008229100045
98.00000002,0.525 MeV,5.923693686492186
98.00000002,14.000 MeV,21.73336720682678
98.99999998000001,0.000 MeV,23.01999094269772
98.99999998000001,0.525 MeV,5.943140002638044
98.99999998000001,14.000 MeV,5.1821058692164135
100.0,0.000 MeV,41.816649669535295
100.0,0.525 MeV,6.298324383244079
100.0,14.000 MeV,3.9346068126455003
101.00000002,0.000 MeV,18.069619225555236
101.00000002,0.525 MeV,5.124245762123061
101.00000002,14.000 MeV,3.466665061733829
101.99999998000001,0.000 MeV,13.041359705215216
101.99999998000001,0.525 MeV,4.359044159733421
101.99999998000001,14.000 MeV,3.263676795231989
103.00000000000001,0.000 MeV,8.973557693096975
103.00000000000001,0.525 MeV,3.243904536447153
103.00000000000001,14.000 MeV,3.217595234308376
104.00000002,0.000 MeV,5.6350794164805
104.00000002,0.525 MeV,2.072361224484099
104.00000002,14.000 MeV,2.47937507849357
104.99999998000001,0.000 MeV,2.8803581953253192
104.99999998000001,0.525 MeV,1.1963127212200497
104.99999998000001,14.000 MeV,1.8883766052550635
106.00000000000001,0.000 MeV,1.269630250133149
106.00000000000001,0.525 MeV,0.5323943970692012
106.00000000000001,14.000 MeV,1.6180944090346376
107.00000002000002,0.000 MeV,0.38322181688548673
107.00000002000002,0.525 MeV,0.30232635338804503
107.00000002000002,14.000 MeV,1.2906821310221015
107.99999998000001,0.000 MeV,0.09613605851118412
107.99999998000001,0.525 MeV,0.13081484007180505
107.99999998000001,14.000 MeV,1.1820823672930634
109.00000000000001,0.000 MeV,0.058227236754076483
109.00000000000001,0.525 MeV,0.08154530787692534
109.00000000000001,14.000 MeV,1.176073805626281
110.00000002000002,0.000 MeV,0.02544876440570971
110.00000002000002,0.525 MeV,0.06491468026309777
110.00000002000002,14.000 MeV,1.0906739132404888
110.99999998,0.000 MeV,0.03443448762726483
110.99999998,0.525 MeV,0.042576756910556394
110.99999998,14.000 MeV,1.0837519705862455
112.0,0.000 MeV,0.013044847953130982
112.0,0.525 MeV,0.03771179563512627
112.0,14.000 MeV,1.0020085764979676
113.00000002000002,0.000 MeV,0.014206767567787866
113.00000002000002,0.525 MeV,0.032613707683200835
113.00000002000002,14.000 MeV,1.0203522787597044
113.99999998000001,0.000 MeV,0.011834603975502095
113.99999998000001,0.525 MeV,0.032293876019968075
113.99999998000001,14.000 MeV,0.9842967495299642
115.0,0.000 MeV,0.012585880047560408
115.0,0.525 MeV,0.03387766242062649
115.0,14.000 MeV,1.1879463221519841
116.00000002,0.000 MeV,0.02125076377288867
116.00000002,0.525 MeV,0.034004149883922266
116.00000002,14.000 MeV,1.0221113073213302
116.99999998000001,0.000 MeV,0.012763695178503835
116.99999998000001,0.525 MeV,0.03681880763167267
116.99999998000001,14.000 MeV,0.9747391581488597
118.0,0.000 MeV,0.01814751451771645
118.0,0.525 MeV,0.03363159294365689
118.0,14.000 MeV,1.0863246683866565
119.00000002,0.000 MeV,0.024325380305919606
119.00000002,0.525 MeV,0.03501971186435551
119.00000002,14.000 MeV,1.044442044144057
119.99999998000001,0.000 MeV,0.014240764343197335
119.99999998000001,0.525 MeV,0.0352919576565488
119.99999998000001,14.000 MeV,1.0948175643340494
121.0,0.000 MeV,0.025049066346605073
121.0,0.525 MeV,0.03681053506615706
121.0,14.000 MeV,1.0580586633383167
121.0,14.300 MeV,0.9539999990820002
122.00000002,0.000 MeV,0.018849770037397934
122.00000002,0.525 MeV,0.04040864437009886
122.00000002,14.000 MeV,1.1504296346361356
122.99999998000001,0.000 MeV,0.025260363509434496
122.99999998000001,0.525 MeV,0.04406231858833492
122.99999998000001,14.000 MeV,1.1199672903067561
124.00000000000001,0.000 MeV,0.0427913258533063
124.00000000000001,0.525 MeV,0.06333278810931334
124.00000000000001,14.000 MeV,1.2953913987125985
125.00000002000002,0.000 MeV,0.05564667661600001
125.00000002000002,0.525 MeV,0.06802940753841294
125.00000002000002,14.000 MeV,1.4576580455809347
125.99999998,0.000 MeV,0.06552588426670068
125.99999998,0.525 MeV,0.09754435162735657
125.99999998,14.000 MeV,1.8698785461203566
127.0,0.000 MeV,0.2977122132839334
127.0,0.525 MeV,0.30627630511642523
127.0,14.000 MeV,2.189847772361934
128.00000002000002,0.000 MeV,0.6988871067915223
128.00000002000002,0.525 MeV,0.5044967234070069
128.00000002000002,14.000 MeV,2.4638065331687797
128.99999998,0.000 MeV,0.7794591954894079
128.99999998,0.525 MeV,0.8351629091620726
128.99999998,14.000 MeV,3.0052858356293033
130.00000000000003,0.000 MeV,3.444877692374104
130.00000000000003,0.525 MeV,1.7946185443670004
130.00000000000003,14.000 MeV,3.6146131952931166
131.00000002000002,0.000 MeV,10.657808524847383
131.00000002000002,0.525 MeV,3.2195234150304364
131.00000002000002,14.000 MeV,4.119618345187938
131.00000002000002,3.000 MeV,0.6300000003713334
131.99999998,0.000 MeV,6.923988643118327
131.99999998,0.525 MeV,4.671031525896682
131.99999998,14.000 MeV,4.902640609237544
131.99999998,3.000 MeV,4.430000001480334
133.0,0.000 MeV,39.07227940347585
133.0,0.525 MeV,26.895907531401274
133.0,14.000 MeV,22.206611653942566
133.0,3.000 MeV,3.8300000026686667
134.00000002000002,0.000 MeV,40.62483144705298
134.00000002000002,0.170 MeV,0.8000000005743334
134.00000002000002,0.525 MeV,32.45672267027904
134.00000002000002,14.000 MeV,22.924973980200974
134.00000002000002,2.000 MeV,2.130000000638667
134.00000002000002,3.000 MeV,7.020000002287334
134.00000002000002,4.000 MeV,1.9499999977570004
134.00000002000002,5.500 MeV,2.6499999974500006
134.00000002000002,6.300 MeV,2.969999998975
134.00000002000002,7.100 MeV,3.2700000016190005
134.00000002000002,8.100 MeV,2.690000001688334
134.99999998,0.000 MeV,10.894237256146289
134.99999998,0.170 MeV,0.4999999979303334
134.99999998,0.525 MeV,6.981305995546667
134.99999998,14.000 MeV,23.01846219029071
134.99999998,2.000 MeV,0.37999999816800006
134.99999998,3.000 MeV,6.2900000010346675
134.99999998,4.000 MeV,0.4600000001683334
134.99999998,5.500 MeV,0.8899999987770002
134.99999998,6.300 MeV,0.8099999967766668
134.99999998,7.100 MeV,0.3900000008466667
136.0,0.000 MeV,10.074813149578386
136.0,0.525 MeV,6.227075713271876
136.0,14.000 MeV,5.232096871743935
136.0,3.000 MeV,6.219999995236668
137.00000002,0.000 MeV,12.149780111545093
137.00000002,0.525 MeV,6.221508703742177
137.00000002,14.000 MeV,5.037202084451828
137.00000002,3.000 MeV,6.179999997474668
137.99999998,0.000 MeV,32.115802258520624
137.99999998,0.525 MeV,26.721877655664308
137.99999998,14.000 MeV,4.622351555708111
137.99999998,3.000 MeV,6.530000000559335
139.00000000000003,0.000 MeV,11.204718368037764
139.00000000000003,0.525 MeV,6.343253964991028
139.00000000000003,14.000 MeV,4.84721273437747
139.00000000000003,3.000 MeV,6.3299999987966675
140.00000002000002,0.000 MeV,18.351010378343606
140.00000002000002,0.525 MeV,5.977928398579451
140.00000002000002,14.000 MeV,4.54766079730848
140.00000002000002,3.000 MeV,5.6200000029013335
140.99999998,0.000 MeV,17.490204228079914
140.99999998,0.525 MeV,5.9490824666961615
140.99999998,14.000 MeV,4.504180239348986
140.99999998,3.000 MeV,0.6199999976926668
142.0,0.000 MeV,14.427074167576249
142.0,0.525 MeV,5.5421430083713865
142.0,14.000 MeV,4.21394165131054
142.0,3.000 MeV,5.520000002020001
143.00000002000002,0.000 MeV,19.65700261403708
143.00000002000002,0.525 MeV,5.731160630268616
143.00000002000002,14.000 MeV,3.8361033265968905
143.00000002000002,3.000 MeV,4.790000000767334
143.99999998,0.000 MeV,14.900707382768607
143.99999998,0.525 MeV,5.2686493808680686
143.99999998,14.000 MeV,3.1861527475577325
143.99999998,3.000 MeV,5.239999998257001
145.00000000000003,0.000 MeV,11.784179511242321
145.00000000000003,0.525 MeV,3.7756982220673723
145.00000000000003,14.000 MeV,2.7237216484041604
146.00000002000002,0.000 MeV,5.097517666862526
146.00000002000002,0.525 MeV,2.9213471828460724
146.00000002000002,14.000 MeV,2.208319131256211
146.99999998,0.000 MeV,3.847188720231572
146.99999998,0.525 MeV,2.1388688077169324
146.99999998,14.000 MeV,1.629923394932017
148.0,0.000 MeV,1.6738858865318662
148.0,0.525 MeV,1.6834277347346778
148.0,14.000 MeV,1.2025225923159581
149.00000002000002,0.000 MeV,1.0818510826388519
149.00000002000002,0.525 MeV,1.0369639831626662
149.00000002000002,14.000 MeV,0.8168667388497296
149.99999998,0.000 MeV,0.6534433379464681
149.99999998,0.525 MeV,0.685829848968755
149.99999998,14.000 MeV,0.5139582781490674
151.0,0.000 MeV,0.49424719668790895
151.0,0.525 MeV,0.4119873800642102
151.0,14.000 MeV,0.35562796653793327
152.00000002,0.000 MeV,0.2669680805586303
152.00000002,0.525 MeV,0.2708538921856715
152.00000002,14.000 MeV,0.2586741958726677
152.99999998,0.000 MeV,0.12662893552974258
152.99999998,0.525 MeV,0.16705445951674153
152.99999998,14.000 MeV,0.20356716464590943
154.00000000000003,0.000 MeV,0.0744491692825591
154.00000000000003,0.525 MeV,0.07231807253749226
154.00000000000003,14.000 MeV,0.12748949087859215
155.00000002000002,0.000 MeV,0.032142580300323804
155.00000002000002,0.525 MeV,0.03947146962512161
155.00000002000002,14.000 MeV,0.07904538779227434
155.99999998,0.000 MeV,0.01485602994718656
155.99999998,0.525 MeV,0.020258626302429476
155.99999998,14.000 MeV,0.05813177310547668
157.0,0.000 MeV,0.006151444897421453
157.0,0.525 MeV,0.010582859219147025
157.0,14.000 MeV,0.037859228034484785
158.00000002000002,0.000 MeV,0.0032865053055252218
158.00000002000002,0.525 MeV,0.006493370700501701
158.00000002000002,14.000 MeV,0.023565344324613994
158.99999998,0.000 MeV,0.0010092676547734478
158.99999998,0.525 MeV,0.0030074019897823544
158.99999998,14.000 MeV,0.012173799123096336
160.00000000000003,0.000 MeV,0.0003189363239725184
160.00000000000003,0.525 MeV,0.0011319791187177717
160.00000000000003,14.000 MeV,0.007237414841716167
161.00000002000002,0.000 MeV,8.53359619750488e-05
161.00000002000002,0.525 MeV,0.00033280076980866
161.00000002000002,14.000 MeV,0.005282946673919148
161.99999998,0.000 MeV,1.5954747377103297e-05
161.99999998,0.525 MeV,5.770495074605752e-05
161.99999998,14.000 MeV,0.0027932618104435335
163.0,0.000 MeV,6.111284483667567e-06
163.0,0.525 MeV,9.618737081655949e-06
163.0,14.000 MeV,0.0015906931543518662
164.00000002000002,0.000 MeV,1.8869985638596667e-06
164.00000002000002,0.525 MeV,5.771169043915167e-06
164.00000002000002,14.000 MeV,0.0009800075678133334
164.99999998,0.000 MeV,9.518397526877002e-07
164.99999998,0.525 MeV,2.3143524039080003e-06
164.99999998,14.000 MeV,0.0005398305722865633
166.0,0.000 MeV,3.631696873972389e-07
166.0,0.525 MeV,9.620962521606405e-07
166.0,14.000 MeV,0.0002812302909435273
167.00000002,0.000 MeV,2.475406322356267e-07
167.00000002,0.525 MeV,3.8541367335610005e-07
167.00000002,14.000 MeV,0.00018632287904332337
167.99999998,0.000 MeV,5.7031634023000015e-08
167.99999998,0.525 MeV,9.622807879024301e-08
167.99999998,14.000 MeV,0.00010212824393045467
169.00000000000003,0.000 MeV,2.383518296830667e-08
169.00000000000003,0.525 MeV,5.7738653001520004e-08
169.00000000000003,14.000 MeV,7.836925789930668e-05
170.00000002000002,0.000 MeV,5.010501472320234e-09
170.00000002000002,0.525 MeV,1.9158465487696667e-08
170.00000002000002,14.000 MeV,3.2664437466025005e-05
170.99999998,0.000 MeV,2.3500256452308536e-09
170.99999998,0.525 MeV,6.730519702166668e-09
170.99999998,14.000 MeV,1.772610578936667e-05
172.0,0.000 MeV,7.683551463510002e-10
172.0,0.525 MeV,1.9201672500962002e-09
172.0,14.000 MeV,1.6606590035663337e-05
