A_physical,E_physical,Yield_pred
65.99999998,0.0,1.670852e-07
65.99999998,1.0,2.0752161e-07
65.99999998,2.0,2.7147e-07
65.99999998,3.0,4.1440674e-07
65.99999998,4.0,7.343892e-07
65.99999998,5.0,1.4931903e-06
65.99999998,6.0,2.9509e-06
65.99999998,7.0,7.29359e-06
65.99999998,8.0,1.5608597e-05
65.99999998,9.0,3.1257776e-05
65.99999998,10.0,6.613601e-05
65.99999998,11.0,0.00011876537
65.99999998,12.0,0.00019491637
65.99999998,13.0,0.00029951634
65.99999998,14.0,0.00044763554
67.0,0.0,1.0652726e-06
67.0,1.0,1.0674416e-06
67.0,2.0,1.1461105e-06
67.0,3.0,1.5943303e-06
67.0,4.0,3.0127296e-06
67.0,5.0,5.840053e-06
67.0,6.0,1.1351376e-05
67.0,7.0,2.1850597e-05
67.0,8.0,3.6449463e-05
67.0,9.0,6.1891486e-05
67.0,10.0,0.00010542943
67.0,11.0,0.00017451412
67.0,12.0,0.00028406907
67.0,13.0,0.0004536304
67.0,14.0,0.0006728453
68.00000002,0.0,1.2058405e-06
68.00000002,1.0,1.5800276e-06
68.00000002,2.0,2.6522887e-06
68.00000002,3.0,4.7979743e-06
68.00000002,4.0,9.368822e-06
68.00000002,5.0,1.8418938e-05
68.00000002,6.0,3.3061373e-05
68.00000002,7.0,5.755266e-05
68.00000002,8.0,9.343557e-05
68.00000002,9.0,0.00014288636
68.00000002,10.0,0.00021867985
68.00000002,11.0,0.00031956047
68.00000002,12.0,0.00043054417
68.00000002,13.0,0.00054862787
68.00000002,14.0,0.0006666759
69.00000004,0.0,1.255498e-06
69.00000004,1.0,1.4985541e-06
69.00000004,2.0,2.113508e-06
69.00000004,3.0,4.118576e-06
69.00000004,4.0,7.769747e-06
69.00000004,5.0,1.5788606e-05
69.00000004,6.0,3.1952408e-05
69.00000004,7.0,6.373461e-05
69.00000004,8.0,0.000114384806
69.00000004,9.0,0.00020278558
69.00000004,10.0,0.00033400615
69.00000004,11.0,0.00050996966
69.00000004,12.0,0.0007419647
69.00000004,13.0,0.0010394367
69.00000004,14.0,0.0013804549
70.0,0.0,1.7526651e-06
70.0,1.0,2.132448e-06
70.0,2.0,2.94067e-06
70.0,3.0,4.3776286e-06
70.0,4.0,7.653644e-06
70.0,5.0,1.662439e-05
70.0,6.0,3.6617923e-05
70.0,7.0,7.328805e-05
70.0,8.0,0.00013795761
70.0,9.0,0.0002481671
70.0,10.0,0.00041456267
70.0,11.0,0.00066252594
70.0,12.0,0.00096171885
70.0,13.0,0.0013065371
70.0,14.0,0.0016434976
71.00000002000002,0.0,3.1808297e-06
71.00000002000002,1.0,6.5092117e-06
71.00000002000002,2.0,1.19196975e-05
71.00000002000002,3.0,2.148251e-05
71.00000002000002,4.0,3.6831807e-05
71.00000002000002,5.0,6.27269e-05
71.00000002000002,6.0,0.0001022121
71.00000002000002,7.0,0.00016681402
71.00000002000002,8.0,0.00027630065
71.00000002000002,9.0,0.00045350674
71.00000002000002,10.0,0.0007278301
71.00000002000002,11.0,0.0011520926
71.00000002000002,12.0,0.0017910383
71.00000002000002,13.0,0.0026560372
71.00000002000002,14.0,0.0036757812
71.99999998000001,0.0,1.0273321e-05
71.99999998000001,1.0,1.5658627e-05
71.99999998000001,2.0,2.5853133e-05
71.99999998000001,3.0,4.4083634e-05
71.99999998000001,4.0,7.607924e-05
71.99999998000001,5.0,0.00012322707
71.99999998000001,6.0,0.00020936623
71.99999998000001,7.0,0.00036012018
71.99999998000001,8.0,0.00057177444
71.99999998000001,9.0,0.00087383064
71.99999998000001,10.0,0.0012236913
71.99999998000001,11.0,0.0016329859
71.99999998000001,12.0,0.0020982747
71.99999998000001,13.0,0.0026127384
71.99999998000001,14.0,0.003170653
73.00000000000001,0.0,7.222397e-05
73.00000000000001,1.0,0.000109780754
73.00000000000001,2.0,0.00016455821
73.00000000000001,3.0,0.00025626222
73.00000000000001,4.0,0.00044097973
73.00000000000001,5.0,0.00078198896
73.00000000000001,6.0,0.0012733798
73.00000000000001,7.0,0.0019754674
73.00000000000001,8.0,0.002695114
73.00000000000001,9.0,0.003313426
73.00000000000001,10.0,0.0038059223
73.00000000000001,11.0,0.0043598227
73.00000000000001,12.0,0.005383746
73.00000000000001,13.0,0.007106925
73.00000000000001,14.0,0.009118774
74.00000002,0.0,0.00035841315
74.00000002,1.0,0.00045973092
74.00000002,2.0,0.00060199056
74.00000002,3.0,0.0008017389
74.00000002,4.0,0.0010837513
74.00000002,5.0,0.0014892728
74.00000002,6.0,0.002102015
74.00000002,7.0,0.003063222
74.00000002,8.0,0.0044134753
74.00000002,9.0,0.00619015
74.00000002,10.0,0.008193776
74.00000002,11.0,0.01051187
74.00000002,12.0,0.013253386
74.00000002,13.0,0.016177706
74.00000002,14.0,0.018859345
74.99999998,0.0,0.0008735987
74.99999998,1.0,0.0013664175
74.99999998,2.0,0.0020300979
74.99999998,3.0,0.002890576
74.99999998,4.0,0.0039258827
74.99999998,5.0,0.005137929
74.99999998,6.0,0.0066322098
74.99999998,7.0,0.00862213
74.99999998,8.0,0.011203813
74.99999998,9.0,0.014318079
74.99999998,10.0,0.017448116
74.99999998,11.0,0.019937389
74.99999998,12.0,0.021798268
74.99999998,13.0,0.023587666
74.99999998,14.0,0.025596326
76.00000000000001,0.0,0.0029897487
76.00000000000001,1.0,0.004285259
76.00000000000001,2.0,0.0059702843
76.00000000000001,3.0,0.008008798
76.00000000000001,4.0,0.010379354
76.00000000000001,5.0,0.013188112
76.00000000000001,6.0,0.016758546
76.00000000000001,7.0,0.021586135
76.00000000000001,8.0,0.02755823
76.00000000000001,9.0,0.035266723
76.00000000000001,10.0,0.0451529
76.00000000000001,11.0,0.056243103
76.00000000000001,12.0,0.06630775
76.00000000000001,13.0,0.07369629
76.00000000000001,14.0,0.07807627
77.00000002000002,0.0,0.006353111
77.00000002000002,1.0,0.009157258
77.00000002000002,2.0,0.012894922
77.00000002000002,3.0,0.018127477
77.00000002000002,4.0,0.024957195
77.00000002000002,5.0,0.03316254
77.00000002000002,6.0,0.044876043
77.00000002000002,7.0,0.059150588
77.00000002000002,8.0,0.07247446
77.00000002000002,9.0,0.08337258
77.00000002000002,10.0,0.091196775
77.00000002000002,11.0,0.09545422
77.00000002000002,12.0,0.09644941
77.00000002000002,13.0,0.095535606
77.00000002000002,14.0,0.09354447
77.99999998000001,0.0,0.013164273
77.99999998000001,1.0,0.020637032
77.99999998000001,2.0,0.03086903
77.99999998000001,3.0,0.0472567
77.99999998000001,4.0,0.06975004
77.99999998000001,5.0,0.09550845
77.99999998000001,6.0,0.12789017
77.99999998000001,7.0,0.16629435
77.99999998000001,8.0,0.20645916
77.99999998000001,9.0,0.24364294
77.99999998000001,10.0,0.2767934
77.99999998000001,11.0,0.3076393
77.99999998000001,12.0,0.3378724
77.99999998000001,13.0,0.36418244
77.99999998000001,14.0,0.3769654
79.00000000000001,0.0,0.035016507
79.00000000000001,1.0,0.0452035
79.00000000000001,2.0,0.060037807
79.00000000000001,3.0,0.081714824
79.00000000000001,4.0,0.10716279
79.00000000000001,5.0,0.13715878
79.00000000000001,6.0,0.17898414
79.00000000000001,7.0,0.2366593
79.00000000000001,8.0,0.3045882
79.00000000000001,9.0,0.37579495
79.00000000000001,10.0,0.43711448
79.00000000000001,11.0,0.4791059
79.00000000000001,12.0,0.4979631
79.00000000000001,13.0,0.49397725
79.00000000000001,14.0,0.47053695
80.00000002000002,0.0,0.07441009
80.00000002000002,1.0,0.10420193
80.00000002000002,2.0,0.14134139
80.00000002000002,3.0,0.18202755
80.00000002000002,4.0,0.22936118
80.00000002000002,5.0,0.27918926
80.00000002000002,6.0,0.3260292
80.00000002000002,7.0,0.36714172
80.00000002000002,8.0,0.40121213
80.00000002000002,9.0,0.42745134
80.00000002000002,10.0,0.44593525
80.00000002000002,11.0,0.4554966
80.00000002000002,12.0,0.45520195
80.00000002000002,13.0,0.44508705
80.00000002000002,14.0,0.42618626
80.99999998,0.0,0.117000975
80.99999998,1.0,0.15900484
80.99999998,2.0,0.20515251
80.99999998,3.0,0.25391945
80.99999998,4.0,0.30658424
80.99999998,5.0,0.36649016
80.99999998,6.0,0.43257263
80.99999998,7.0,0.4976137
80.99999998,8.0,0.5525506
80.99999998,9.0,0.5918609
80.99999998,10.0,0.6128019
80.99999998,11.0,0.61351985
80.99999998,12.0,0.5931645
80.99999998,13.0,0.55454993
80.99999998,14.0,0.5050487
82.0,0.0,0.29139313
82.0,1.0,0.37670594
82.0,2.0,0.4796976
82.0,3.0,0.6099947
82.0,4.0,0.7374602
82.0,5.0,0.84016126
82.0,6.0,0.91811794
82.0,7.0,0.9723363
82.0,8.0,0.99713
82.0,9.0,0.98973036
82.0,10.0,0.955737
82.0,11.0,0.90629375
82.0,12.0,0.85250586
82.0,13.0,0.80009675
82.0,14.0,0.74521965
83.00000002,0.0,0.54678684
83.00000002,1.0,0.67007494
83.00000002,2.0,0.806655
83.00000002,3.0,0.9776958
83.00000002,4.0,1.1691995
83.00000002,5.0,1.3290633
83.00000002,6.0,1.4421233
83.00000002,7.0,1.5047034
83.00000002,8.0,1.519324
83.00000002,9.0,1.4930751
83.00000002,10.0,1.4344951
83.00000002,11.0,1.3478069
83.00000002,12.0,1.234066
83.00000002,13.0,1.1030895
83.00000002,14.0,0.97349596
83.99999998000001,0.0,0.76799417
83.99999998000001,1.0,0.92026645
83.99999998000001,2.0,1.0648798
83.99999998000001,3.0,1.1961864
83.99999998000001,4.0,1.3167031
83.99999998000001,5.0,1.4299861
83.99999998000001,6.0,1.5245408
83.99999998000001,7.0,1.5860018
83.99999998000001,8.0,1.6072574
83.99999998000001,9.0,1.5872517
83.99999998000001,10.0,1.5297921
83.99999998000001,11.0,1.442745
83.99999998000001,12.0,1.3332449
83.99999998000001,13.0,1.2068166
83.99999998000001,14.0,1.0685153
85.0,0.0,1.3824674
85.0,1.0,1.6488017
85.0,2.0,1.9233608
85.0,3.0,2.1879103
85.0,4.0,2.4308977
85.0,5.0,2.6251328
85.0,6.0,2.744354
85.0,7.0,2.787306
85.0,8.0,2.7452247
85.0,9.0,2.5990932
85.0,10.0,2.3458345
85.0,11.0,2.0174303
85.0,12.0,1.6831039
85.0,13.0,1.3943273
85.0,14.0,1.1490743
86.00000002000002,0.0,2.2028196
86.00000002000002,1.0,2.4440625
86.00000002000002,2.0,3.0071833
86.00000002000002,3.0,3.520099
86.00000002000002,4.0,3.8425407
86.00000002000002,5.0,3.9685462
86.00000002000002,6.0,3.9172215
86.00000002000002,7.0,3.7312522
86.00000002000002,8.0,3.4412162
86.00000002000002,9.0,3.040959
86.00000002000002,10.0,2.6191466
86.00000002000002,11.0,2.3113883
86.00000002000002,12.0,2.1406906
86.00000002000002,13.0,2.1114194
86.00000002000002,14.0,2.0113435
86.99999998000001,0.0,1.9962159
86.99999998000001,1.0,2.2864532
86.99999998000001,2.0,2.5730646
86.99999998000001,3.0,2.8165812
86.99999998000001,4.0,2.97175
86.99999998000001,5.0,3.014908
86.99999998000001,6.0,2.9528432
86.99999998000001,7.0,2.806531
86.99999998000001,8.0,2.6009636
86.99999998000001,9.0,2.373146
86.99999998000001,10.0,2.1808486
86.99999998000001,11.0,2.0694225
86.99999998000001,12.0,1.9630669
86.99999998000001,13.0,1.7998638
86.99999998000001,14.0,1.5322282
88.00000000000001,0.0,3.4628825
88.00000000000001,1.0,3.5811512
88.00000000000001,2.0,3.6643012
88.00000000000001,3.0,3.7404175
88.00000000000001,4.0,3.8121922
88.00000000000001,5.0,3.8813462
88.00000000000001,6.0,3.933
88.00000000000001,7.0,3.9488983
88.00000000000001,8.0,3.8955414
88.00000000000001,9.0,3.7794406
88.00000000000001,10.0,3.7567916
88.00000000000001,11.0,3.8573532
88.00000000000001,12.0,3.826601
88.00000000000001,13.0,3.8739922
88.00000000000001,14.0,3.2197714
88.99999996,0.0,3.9480062
88.99999996,1.0,4.2629604
88.99999996,2.0,4.398959
88.99999996,3.0,4.409939
88.99999996,4.0,4.358646
88.99999996,5.0,4.222259
88.99999996,6.0,4.0945964
88.99999996,7.0,4.0128217
88.99999996,8.0,3.9232557
88.99999996,9.0,3.824156
88.99999996,10.0,3.8123863
88.99999996,11.0,3.7875779
88.99999996,12.0,3.5550244
88.99999996,13.0,3.2812846
88.99999996,14.0,3.0683804
89.99999998000001,0.0,5.312535
89.99999998000001,1.0,5.4793615
89.99999998000001,2.0,5.6109457
89.99999998000001,3.0,5.660326
89.99999998000001,4.0,5.5286665
89.99999998000001,5.0,5.17443
89.99999998000001,6.0,4.8063893
89.99999998000001,7.0,4.6200647
89.99999998000001,8.0,4.5489473
89.99999998000001,9.0,4.4650736
89.99999998000001,10.0,4.281515
89.99999998000001,11.0,3.9774492
89.99999998000001,12.0,3.6190264
89.99999998000001,13.0,3.2915745
89.99999998000001,14.0,3.0154305
91.00000000000001,0.0,6.2789226
91.00000000000001,1.0,6.4772024
91.00000000000001,2.0,6.527559
91.00000000000001,3.0,6.3833194
91.00000000000001,4.0,6.0268884
91.00000000000001,5.0,5.5694847
91.00000000000001,6.0,5.202175
91.00000000000001,7.0,4.9599595
91.00000000000001,8.0,4.797339
91.00000000000001,9.0,4.6846414
91.00000000000001,10.0,4.567985
91.00000000000001,11.0,4.4202614
91.00000000000001,12.0,4.235544
91.00000000000001,13.0,4.0762515
91.00000000000001,14.0,4.0197186
92.00000002000002,0.0,5.93489
92.00000002000002,1.0,6.27569
92.00000002000002,2.0,6.551978
92.00000002000002,3.0,6.764466
92.00000002000002,4.0,6.785181
92.00000002000002,5.0,6.500542
92.00000002000002,6.0,6.162545
92.00000002000002,7.0,5.8883524
92.00000002000002,8.0,5.662044
92.00000002000002,9.0,5.451433
92.00000002000002,10.0,5.2438555
92.00000002000002,11.0,5.035653
92.00000002000002,12.0,4.826839
92.00000002000002,13.0,4.587009
92.00000002000002,14.0,4.2278633
93.00000004,0.0,6.942129
93.00000004,1.0,7.2951427
93.00000004,2.0,7.570266
93.00000004,3.0,7.730506
93.00000004,4.0,7.750926
93.00000004,5.0,7.629681
93.00000004,6.0,7.341807
93.00000004,7.0,6.856258
93.00000004,8.0,6.2980905
93.00000004,9.0,5.797831
93.00000004,10.0,5.320716
93.00000004,11.0,4.859116
93.00000004,12.0,4.4631543
93.00000004,13.0,4.179375
93.00000004,14.0,4.0129457
94.00000000000001,0.0,6.410623
94.00000000000001,1.0,6.5515895
94.00000000000001,2.0,6.674719
94.00000000000001,3.0,6.808537
94.00000000000001,4.0,6.885789
94.00000000000001,5.0,6.757317
94.00000000000001,6.0,6.3592706
94.00000000000001,7.0,5.8972106
94.00000000000001,8.0,5.506831
94.00000000000001,9.0,5.1489224
94.00000000000001,10.0,4.808761
94.00000000000001,11.0,4.5099936
94.00000000000001,12.0,4.3254886
94.00000000000001,13.0,4.2501736
94.00000000000001,14.0,3.999248
95.00000002000002,0.0,6.3930116
95.00000002000002,1.0,6.6892304
95.00000002000002,2.0,6.8351398
95.00000002000002,3.0,6.8037434
95.00000002000002,4.0,6.72455
95.00000002000002,5.0,6.62457
95.00000002000002,6.0,6.428318
95.00000002000002,7.0,6.0672107
95.00000002000002,8.0,5.635469
95.00000002000002,9.0,5.2631984
95.00000002000002,10.0,4.9741244
95.00000002000002,11.0,4.8229237
95.00000002000002,12.0,4.7167773
95.00000002000002,13.0,4.5352144
95.00000002000002,14.0,4.253714
95.99999998,0.0,5.9147115
95.99999998,1.0,6.048953
95.99999998,2.0,6.278108
95.99999998,3.0,6.4909606
95.99999998,4.0,6.5936513
95.99999998,5.0,6.4877462
95.99999998,6.0,6.1404405
95.99999998,7.0,5.6941123
95.99999998,8.0,5.356369
95.99999998,9.0,5.0832906
95.99999998,10.0,4.8454804
95.99999998,11.0,4.653504
95.99999998,12.0,4.513664
95.99999998,13.0,4.449022
95.99999998,14.0,4.4163337
97.0,0.0,3.8496935
97.0,1.0,4.0642285
97.0,2.0,4.2776146
97.0,3.0,4.4693503
97.0,4.0,4.6368732
97.0,5.0,4.8202715
97.0,6.0,5.0794315
97.0,7.0,5.338464
97.0,8.0,5.4824038
97.0,9.0,5.47003
97.0,10.0,5.3265657
97.0,11.0,5.124914
97.0,12.0,4.891153
97.0,13.0,4.631668
97.0,14.0,4.5594873
98.00000002,0.0,4.339799
98.00000002,1.0,4.6583185
98.00000002,2.0,5.0500574
98.00000002,3.0,5.4259963
98.00000002,4.0,5.675303
98.00000002,5.0,5.717323
98.00000002,6.0,5.5632777
98.00000002,7.0,5.3454785
98.00000002,8.0,5.0788426
98.00000002,9.0,4.7874928
98.00000002,10.0,4.5170927
98.00000002,11.0,4.2350125
98.00000002,12.0,3.9880557
98.00000002,13.0,3.9777844
98.00000002,14.0,3.882592
98.99999998000001,0.0,5.3138447
98.99999998000001,1.0,5.9301605
98.99999998000001,2.0,6.1691637
98.99999998000001,3.0,6.3313494
98.99999998000001,4.0,6.4617963
98.99999998000001,5.0,6.5316176
98.99999998000001,6.0,6.4084296
98.99999998000001,7.0,5.9826865
98.99999998000001,8.0,5.485538
98.99999998000001,9.0,5.1492887
98.99999998000001,10.0,4.9084125
98.99999998000001,11.0,4.7570496
98.99999998000001,12.0,4.5638914
98.99999998000001,13.0,4.2254086
98.99999998000001,14.0,3.8425713
100.0,0.0,5.2120132
100.0,1.0,5.563429
100.0,2.0,5.9066005
100.0,3.0,6.2060127
100.0,4.0,6.427931
100.0,5.0,6.536655
100.0,6.0,6.4729476
100.0,7.0,6.1626973
100.0,8.0,5.6633177
100.0,9.0,5.2456903
100.0,10.0,4.9487906
100.0,11.0,4.6584454
100.0,12.0,4.3446913
100.0,13.0,4.0315857
100.0,14.0,3.7407377
101.00000002,0.0,5.129695
101.00000002,1.0,5.570954
101.00000002,2.0,5.6605263
101.00000002,3.0,5.734322
101.00000002,4.0,5.699019
101.00000002,5.0,5.4897623
101.00000002,6.0,5.218846
101.00000002,7.0,4.948868
101.00000002,8.0,4.6821938
101.00000002,9.0,4.4302917
101.00000002,10.0,4.243618
101.00000002,11.0,4.1948457
101.00000002,12.0,4.2031574
101.00000002,13.0,4.033538
101.00000002,14.0,3.6992378
