A_physical,E_physical,Yield_pred
101.99999998000001,0.0,3.2424865
101.99999998000001,1.0,3.6928139
101.99999998000001,2.0,4.2083826
101.99999998000001,3.0,4.644609
101.99999998000001,4.0,4.9119225
101.99999998000001,5.0,4.9991307
101.99999998000001,6.0,4.9285803
101.99999998000001,7.0,4.7384496
101.99999998000001,8.0,4.474564
101.99999998000001,9.0,4.1875086
101.99999998000001,10.0,3.9157388
101.99999998000001,11.0,3.6764214
101.99999998000001,12.0,3.4735804
101.99999998000001,13.0,3.3172486
101.99999998000001,14.0,3.2245958
103.00000000000001,0.0,2.6765392
103.00000000000001,1.0,3.0028462
103.00000000000001,2.0,3.2883744
103.00000000000001,3.0,3.592273
103.00000000000001,4.0,3.7762182
103.00000000000001,5.0,3.8834722
103.00000000000001,6.0,3.9771974
103.00000000000001,7.0,4.0608225
103.00000000000001,8.0,4.083519
103.00000000000001,9.0,4.006849
103.00000000000001,10.0,3.8497376
103.00000000000001,11.0,3.6441796
103.00000000000001,12.0,3.4066148
103.00000000000001,13.0,3.160242
103.00000000000001,14.0,2.9424202
104.00000002,0.0,1.5444155
104.00000002,1.0,1.9825968
104.00000002,2.0,2.4049287
104.00000002,3.0,2.6084213
104.00000002,4.0,2.7047422
104.00000002,5.0,2.812528
104.00000002,6.0,2.9245663
104.00000002,7.0,3.0212142
104.00000002,8.0,3.0920947
104.00000002,9.0,3.1615112
104.00000002,10.0,3.2836955
104.00000002,11.0,3.3707154
104.00000002,12.0,3.215163
104.00000002,13.0,2.9985445
104.00000002,14.0,2.7714858
104.99999998000001,0.0,1.3267205
104.99999998000001,1.0,1.8189268
104.99999998000001,2.0,1.9900031
104.99999998000001,3.0,2.1998768
104.99999998000001,4.0,2.447565
104.99999998000001,5.0,2.5851383
104.99999998000001,6.0,2.5953205
104.99999998000001,7.0,2.5198724
104.99999998000001,8.0,2.4013135
104.99999998000001,9.0,2.2801242
104.99999998000001,10.0,2.2109942
104.99999998000001,11.0,2.2829525
104.99999998000001,12.0,2.3729422
104.99999998000001,13.0,2.2891011
104.99999998000001,14.0,2.1331532
106.00000000000001,0.0,0.5894356
106.00000000000001,1.0,0.732822
106.00000000000001,2.0,0.9234329
106.00000000000001,3.0,1.1616778
106.00000000000001,4.0,1.4023719
106.00000000000001,5.0,1.6079301
106.00000000000001,6.0,1.7645608
106.00000000000001,7.0,1.8881183
106.00000000000001,8.0,1.9906559
106.00000000000001,9.0,2.0681581
106.00000000000001,10.0,2.1139405
106.00000000000001,11.0,2.1322708
106.00000000000001,12.0,2.1245737
106.00000000000001,13.0,2.0882204
106.00000000000001,14.0,2.019477
107.00000002000002,0.0,0.19123845
107.00000002000002,1.0,0.27873644
107.00000002000002,2.0,0.39366367
107.00000002000002,3.0,0.5168159
107.00000002000002,4.0,0.65435785
107.00000002000002,5.0,0.8087561
107.00000002000002,6.0,0.96108687
107.00000002000002,7.0,1.0994313
107.00000002000002,8.0,1.2453376
107.00000002000002,9.0,1.3840705
107.00000002000002,10.0,1.4796693
107.00000002000002,11.0,1.5163542
107.00000002000002,12.0,1.4937072
107.00000002000002,13.0,1.4449227
107.00000002000002,14.0,1.4047555
107.99999998000001,0.0,0.105210125
107.99999998000001,1.0,0.15410872
107.99999998000001,2.0,0.21498092
107.99999998000001,3.0,0.30966654
107.99999998000001,4.0,0.43896735
107.99999998000001,5.0,0.5799381
107.99999998000001,6.0,0.7107603
107.99999998000001,7.0,0.8738802
107.99999998000001,8.0,1.0773883
107.99999998000001,9.0,1.2587008
107.99999998000001,10.0,1.3731531
107.99999998000001,11.0,1.4153856
107.99999998000001,12.0,1.3797165
107.99999998000001,13.0,1.2765373
107.99999998000001,14.0,1.1335851
109.00000000000001,0.0,0.037156243
109.00000000000001,1.0,0.054592423
109.00000000000001,2.0,0.08163697
109.00000000000001,3.0,0.117095485
109.00000000000001,4.0,0.16043107
109.00000000000001,5.0,0.22770478
109.00000000000001,6.0,0.32537377
109.00000000000001,7.0,0.45403573
109.00000000000001,8.0,0.5847871
109.00000000000001,9.0,0.71458787
109.00000000000001,10.0,0.84133416
109.00000000000001,11.0,0.9410185
109.00000000000001,12.0,0.9949608
109.00000000000001,13.0,1.0074703
109.00000000000001,14.0,0.99713355
110.00000002000002,0.0,0.019304316
110.00000002000002,1.0,0.029048014
110.00000002000002,2.0,0.043228712
110.00000002000002,3.0,0.06722128
110.00000002000002,4.0,0.1044835
110.00000002000002,5.0,0.14901812
110.00000002000002,6.0,0.20371784
110.00000002000002,7.0,0.28043988
110.00000002000002,8.0,0.39598754
110.00000002000002,9.0,0.54222244
110.00000002000002,10.0,0.7009051
110.00000002000002,11.0,0.8436573
110.00000002000002,12.0,0.96248764
110.00000002000002,13.0,1.0444319
110.00000002000002,14.0,1.0708652
110.99999998,0.0,0.02254001
110.99999998,1.0,0.0327743
110.99999998,2.0,0.04849837
110.99999998,3.0,0.073896535
110.99999998,4.0,0.11701594
110.99999998,5.0,0.17448635
110.99999998,6.0,0.24311294
110.99999998,7.0,0.33808628
110.99999998,8.0,0.4665585
110.99999998,9.0,0.6040557
110.99999998,10.0,0.7180488
110.99999998,11.0,0.84063965
110.99999998,12.0,0.9883922
110.99999998,13.0,1.1176434
110.99999998,14.0,1.1788192
112.0,0.0,0.019470267
112.0,1.0,0.02779129
112.0,2.0,0.04172127
112.0,3.0,0.065759115
112.0,4.0,0.104760475
112.0,5.0,0.15906383
112.0,6.0,0.2295942
112.0,7.0,0.32415313
112.0,8.0,0.45057842
112.0,9.0,0.58337575
112.0,10.0,0.6938833
112.0,11.0,0.78950775
112.0,12.0,0.8763857
112.0,13.0,0.96480954
112.0,14.0,1.0567952
113.00000002000002,0.0,0.018146485
113.00000002000002,1.0,0.029529937
113.00000002000002,2.0,0.052360263
113.00000002000002,3.0,0.09043476
113.00000002000002,4.0,0.1458922
113.00000002000002,5.0,0.2098897
113.00000002000002,6.0,0.27615535
113.00000002000002,7.0,0.36445615
113.00000002000002,8.0,0.4853864
113.00000002000002,9.0,0.61377543
113.00000002000002,10.0,0.7346355
113.00000002000002,11.0,0.8416522
113.00000002000002,12.0,0.92965025
113.00000002000002,13.0,0.99259454
113.00000002000002,14.0,1.0281446
113.99999998000001,0.0,0.016090462
113.99999998000001,1.0,0.023452912
113.99999998000001,2.0,0.039336193
113.99999998000001,3.0,0.07202817
113.99999998000001,4.0,0.12557186
113.99999998000001,5.0,0.19092277
113.99999998000001,6.0,0.24872243
113.99999998000001,7.0,0.31750575
113.99999998000001,8.0,0.41446856
113.99999998000001,9.0,0.5214772
113.99999998000001,10.0,0.6163252
113.99999998000001,11.0,0.6953807
113.99999998000001,12.0,0.7534157
113.99999998000001,13.0,0.78850615
113.99999998000001,14.0,0.8036692
115.0,0.0,0.014028049
115.0,1.0,0.021471906
115.0,2.0,0.03562552
115.0,3.0,0.06230051
115.0,4.0,0.108492166
115.0,5.0,0.17502657
115.0,6.0,0.26116163
115.0,7.0,0.34965065
115.0,8.0,0.4505615
115.0,9.0,0.56573725
115.0,10.0,0.6774852
115.0,11.0,0.773988
115.0,12.0,0.8541747
115.0,13.0,0.92172617
115.0,14.0,0.9863359
116.00000002,0.0,0.016641015
116.00000002,1.0,0.023713134
116.00000002,2.0,0.03500096
116.00000002,3.0,0.054524317
116.00000002,4.0,0.0852787
116.00000002,5.0,0.13062938
116.00000002,6.0,0.20658465
116.00000002,7.0,0.32804435
116.00000002,8.0,0.46573946
116.00000002,9.0,0.60950565
116.00000002,10.0,0.7632283
116.00000002,11.0,0.92137295
116.00000002,12.0,1.0922471
116.00000002,13.0,1.2702384
116.00000002,14.0,1.4696648
116.99999998000001,0.0,0.023001352
116.99999998000001,1.0,0.0333258
116.99999998000001,2.0,0.04959335
116.99999998000001,3.0,0.07198414
116.99999998000001,4.0,0.10175383
116.99999998000001,5.0,0.14110434
116.99999998000001,6.0,0.18893552
116.99999998000001,7.0,0.25711647
116.99999998000001,8.0,0.3605934
116.99999998000001,9.0,0.48998863
116.99999998000001,10.0,0.6289845
116.99999998000001,11.0,0.7638496
116.99999998000001,12.0,0.89144063
116.99999998000001,13.0,1.0142696
116.99999998000001,14.0,1.1181954
118.0,0.0,0.015988389
118.0,1.0,0.022685459
118.0,2.0,0.0357964
118.0,3.0,0.05994833
118.0,4.0,0.09726368
118.0,5.0,0.14942895
118.0,6.0,0.21963337
118.0,7.0,0.30687228
118.0,8.0,0.40869686
118.0,9.0,0.52636
118.0,10.0,0.6540155
118.0,11.0,0.7782289
118.0,12.0,0.8772178
118.0,13.0,0.94140816
118.0,14.0,0.97427034
119.00000002,0.0,0.014107832
119.00000002,1.0,0.019340215
119.00000002,2.0,0.027054647
119.00000002,3.0,0.03929459
119.00000002,4.0,0.0586192
119.00000002,5.0,0.0894122
119.00000002,6.0,0.13665497
119.00000002,7.0,0.21262634
119.00000002,8.0,0.31534496
119.00000002,9.0,0.4269821
119.00000002,10.0,0.5414534
119.00000002,11.0,0.6500357
119.00000002,12.0,0.7589721
119.00000002,13.0,0.8560854
119.00000002,14.0,0.90931714
119.99999998000001,0.0,0.010994095
119.99999998000001,1.0,0.014798743
119.99999998000001,2.0,0.023549978
119.99999998000001,3.0,0.038473435
119.99999998000001,4.0,0.06209881
119.99999998000001,5.0,0.09307705
119.99999998000001,6.0,0.13682748
119.99999998000001,7.0,0.20134042
119.99999998000001,8.0,0.30431214
119.99999998000001,9.0,0.44319934
119.99999998000001,10.0,0.5867852
119.99999998000001,11.0,0.717261
119.99999998000001,12.0,0.8171597
119.99999998000001,13.0,0.88723695
119.99999998000001,14.0,0.93351185
121.0,0.0,0.015139665
121.0,1.0,0.021868309
121.0,2.0,0.03210186
121.0,3.0,0.05094532
121.0,4.0,0.07729336
121.0,5.0,0.1081974
121.0,6.0,0.16656238
121.0,7.0,0.2701133
121.0,8.0,0.40480417
121.0,9.0,0.546504
121.0,10.0,0.681979
121.0,11.0,0.81338525
121.0,12.0,0.92623395
121.0,13.0,1.0127904
121.0,14.0,1.0719883
122.00000002,0.0,0.021719093
122.00000002,1.0,0.029808322
122.00000002,2.0,0.040841714
122.00000002,3.0,0.056940902
122.00000002,4.0,0.08169803
122.00000002,5.0,0.118535794
122.00000002,6.0,0.17452018
122.00000002,7.0,0.26508972
122.00000002,8.0,0.40878052
122.00000002,9.0,0.5716711
122.00000002,10.0,0.70169795
122.00000002,11.0,0.8046977
122.00000002,12.0,0.8807928
122.00000002,13.0,0.9265439
122.00000002,14.0,0.94641197
122.99999998000001,0.0,0.017686497
122.99999998000001,1.0,0.024528315
122.99999998000001,2.0,0.036738385
122.99999998000001,3.0,0.055823907
122.99999998000001,4.0,0.08588327
122.99999998000001,5.0,0.13363068
122.99999998000001,6.0,0.21208596
122.99999998000001,7.0,0.30982086
122.99999998000001,8.0,0.42995006
122.99999998000001,9.0,0.5820813
122.99999998000001,10.0,0.71349126
122.99999998000001,11.0,0.79671985
122.99999998000001,12.0,0.8424227
122.99999998000001,13.0,0.85889
122.99999998000001,14.0,0.8562628
124.00000000000001,0.0,0.019620357
124.00000000000001,1.0,0.028293576
124.00000000000001,2.0,0.046133637
124.00000000000001,3.0,0.075581476
124.00000000000001,4.0,0.11980542
124.00000000000001,5.0,0.1741928
124.00000000000001,6.0,0.25486383
124.00000000000001,7.0,0.36835745
124.00000000000001,8.0,0.49470872
124.00000000000001,9.0,0.6368002
124.00000000000001,10.0,0.78460944
124.00000000000001,11.0,0.90664554
124.00000000000001,12.0,0.9853167
124.00000000000001,13.0,1.0353311
124.00000000000001,14.0,1.0755548
125.00000002000002,0.0,0.052970063
125.00000002000002,1.0,0.08246531
125.00000002000002,2.0,0.12018505
125.00000002000002,3.0,0.1826386
125.00000002000002,4.0,0.27176833
125.00000002000002,5.0,0.38679472
125.00000002000002,6.0,0.5265371
125.00000002000002,7.0,0.6781922
125.00000002000002,8.0,0.83043647
125.00000002000002,9.0,0.96334624
125.00000002000002,10.0,1.0848703
125.00000002000002,11.0,1.2009068
125.00000002000002,12.0,1.29985
125.00000002000002,13.0,1.368877
125.00000002000002,14.0,1.4036912
125.99999998,0.0,0.096146226
125.99999998,1.0,0.14197002
125.99999998,2.0,0.21068038
125.99999998,3.0,0.30687937
125.99999998,4.0,0.45001045
125.99999998,5.0,0.64192516
125.99999998,6.0,0.88124555
125.99999998,7.0,1.1654719
125.99999998,8.0,1.4239527
125.99999998,9.0,1.6240313
125.99999998,10.0,1.7605804
125.99999998,11.0,1.8352988
125.99999998,12.0,1.8557069
125.99999998,13.0,1.8334768
125.99999998,14.0,1.7770749
127.0,0.0,0.15447038
127.0,1.0,0.22335194
127.0,2.0,0.3416559
127.0,3.0,0.54594195
127.0,4.0,0.81968725
127.0,5.0,1.1207294
127.0,6.0,1.3909545
127.0,7.0,1.5936819
127.0,8.0,1.7354983
127.0,9.0,1.8466527
127.0,10.0,1.9359342
127.0,11.0,2.0020213
127.0,12.0,2.0471656
127.0,13.0,2.0681348
127.0,14.0,2.0565267
128.00000002000002,0.0,0.22991282
128.00000002000002,1.0,0.35004592
128.00000002000002,2.0,0.5634588
128.00000002000002,3.0,0.88278836
128.00000002000002,4.0,1.2465897
128.00000002000002,5.0,1.5805087
128.00000002000002,6.0,1.8255863
128.00000002000002,7.0,2.0239558
128.00000002000002,8.0,2.1925912
128.00000002000002,9.0,2.3124673
128.00000002000002,10.0,2.392052
128.00000002000002,11.0,2.454661
128.00000002000002,12.0,2.5125108
128.00000002000002,13.0,2.564791
128.00000002000002,14.0,2.5870364
128.99999998,0.0,0.5186269
128.99999998,1.0,0.7234659
128.99999998,2.0,1.0970024
128.99999998,3.0,1.5267498
128.99999998,4.0,1.9336164
128.99999998,5.0,2.2755184
128.99999998,6.0,2.6036286
128.99999998,7.0,2.8980086
128.99999998,8.0,3.1478035
128.99999998,9.0,3.3318799
128.99999998,10.0,3.4513195
128.99999998,11.0,3.5217462
128.99999998,12.0,3.5729344
128.99999998,13.0,3.6035194
128.99999998,14.0,3.5691826
130.00000000000003,0.0,1.145422
130.00000000000003,1.0,1.6824563
130.00000000000003,2.0,2.2958093
130.00000000000003,3.0,2.8472779
130.00000000000003,4.0,3.2660103
130.00000000000003,5.0,3.5553267
130.00000000000003,6.0,3.7649517
130.00000000000003,7.0,3.97021
130.00000000000003,8.0,4.194497
130.00000000000003,9.0,4.401066
130.00000000000003,10.0,4.5619135
130.00000000000003,11.0,4.713714
130.00000000000003,12.0,4.9020715
130.00000000000003,13.0,5.0587916
130.00000000000003,14.0,5.079793
131.00000002000002,0.0,1.8893323
131.00000002000002,1.0,2.655259
131.00000002000002,2.0,3.3483658
131.00000002000002,3.0,3.7809978
131.00000002000002,4.0,4.1156716
131.00000002000002,5.0,4.6908216
131.00000002000002,6.0,5.288025
131.00000002000002,7.0,5.585916
131.00000002000002,8.0,5.8435483
131.00000002000002,9.0,6.1356273
131.00000002000002,10.0,6.250334
131.00000002000002,11.0,6.185252
131.00000002000002,12.0,6.0049057
131.00000002000002,13.0,5.724441
131.00000002000002,14.0,5.378305
131.99999998,0.0,2.9291975
131.99999998,1.0,3.584443
131.99999998,2.0,3.973164
131.99999998,3.0,4.7560163
131.99999998,4.0,5.544219
131.99999998,5.0,5.934007
131.99999998,6.0,6.0654697
131.99999998,7.0,6.1711464
131.99999998,8.0,6.2331967
131.99999998,9.0,6.1833158
131.99999998,10.0,6.0055485
131.99999998,11.0,5.7235336
131.99999998,12.0,5.3760376
131.99999998,13.0,4.9977145
131.99999998,14.0,4.651186
133.0,0.0,5.057937
133.0,1.0,5.6762285
133.0,2.0,6.034956
133.0,3.0,6.2452106
133.0,4.0,6.312658
133.0,5.0,6.3009567
133.0,6.0,6.344975
133.0,7.0,6.5077987
133.0,8.0,6.6011395
133.0,9.0,6.5152593
133.0,10.0,6.2263217
133.0,11.0,5.869433
133.0,12.0,5.567063
133.0,13.0,5.290888
133.0,14.0,4.8611255
134.00000002000002,0.0,5.949046
134.00000002000002,1.0,6.3027344
134.00000002000002,2.0,6.616317
134.00000002000002,3.0,6.7749534
134.00000002000002,4.0,6.663813
134.00000002000002,5.0,6.5007243
134.00000002000002,6.0,6.43676
134.00000002000002,7.0,6.5403285
134.00000002000002,8.0,6.5921965
134.00000002000002,9.0,6.429367
134.00000002000002,10.0,6.1795382
134.00000002000002,11.0,5.951225
134.00000002000002,12.0,5.6215663
134.00000002000002,13.0,5.378614
134.00000002000002,14.0,5.282849
134.99999998,0.0,5.5814276
134.99999998,1.0,5.7642193
134.99999998,2.0,5.9059896
134.99999998,3.0,6.0288544
134.99999998,4.0,6.1296644
134.99999998,5.0,6.278758
134.99999998,6.0,6.505069
134.99999998,7.0,6.672387
134.99999998,8.0,6.669005
134.99999998,9.0,6.665133
134.99999998,10.0,6.7418537
134.99999998,11.0,6.852985
134.99999998,12.0,6.882736
134.99999998,13.0,6.7140784
134.99999998,14.0,6.390587
136.0,0.0,5.2243953
136.0,1.0,5.6389475
136.0,2.0,6.034199
136.0,3.0,6.453042
136.0,4.0,6.869839
136.0,5.0,7.2432904
136.0,6.0,7.53307
136.0,7.0,7.752239
136.0,8.0,7.8929462
136.0,9.0,7.897014
136.0,10.0,7.7835364
136.0,11.0,7.5938263
136.0,12.0,7.3577876
136.0,13.0,7.1611667
136.0,14.0,6.9365907
137.00000002,0.0,6.1253743
137.00000002,1.0,6.799862
137.00000002,2.0,7.1720886
137.00000002,3.0,7.343757
137.00000002,4.0,7.402192
137.00000002,5.0,7.4209857
137.00000002,6.0,7.420195
137.00000002,7.0,7.400723
137.00000002,8.0,7.36043
137.00000002,9.0,7.3026648
