Z_physical,E_physical,Yield_pred
23.0,0.0,-1.8568335e-12
23.0,1.0,9.800201e-13
23.0,2.0,3.3114173e-12
23.0,3.0,2.7031342e-12
23.0,4.0,6.65405e-13
23.0,5.0,5.249705e-13
23.0,6.0,4.565436e-12
23.0,7.0,1.8094361e-11
23.0,8.0,4.9320676e-11
23.0,9.0,9.2650956e-11
23.0,10.0,1.14260525e-10
23.0,11.0,9.587556e-11
23.0,12.0,6.411623e-11
23.0,13.0,3.9968986e-11
23.0,14.0,2.5991688e-11
24.0,0.0,3.2257942e-13
24.0,1.0,1.8147627e-11
24.0,2.0,1.6763928e-10
24.0,3.0,1.1828323e-09
24.0,4.0,5.2878066e-09
24.0,5.0,1.5013663e-08
24.0,6.0,2.9508074e-08
24.0,7.0,4.9027022e-08
24.0,8.0,8.341693e-08
24.0,9.0,1.3395535e-07
24.0,10.0,1.6472796e-07
24.0,11.0,1.5409893e-07
24.0,12.0,1.1730007e-07
24.0,13.0,7.862545e-08
24.0,14.0,4.9500937e-08
25.0,0.0,5.1025957e-09
25.0,1.0,1.3982971e-08
25.0,2.0,3.841194e-08
25.0,3.0,1.1100337e-07
25.0,4.0,3.0420256e-07
25.0,5.0,7.080352e-07
25.0,6.0,1.4604519e-06
25.0,7.0,3.0388344e-06
25.0,8.0,6.5228683e-06
25.0,9.0,1.2697465e-05
25.0,10.0,1.9112524e-05
25.0,11.0,2.0990095e-05
25.0,12.0,1.8210654e-05
25.0,13.0,1.3786183e-05
25.0,14.0,1.0011448e-05
26.0,0.0,1.403758e-07
26.0,1.0,4.1718397e-07
26.0,2.0,1.0942897e-06
26.0,3.0,2.39476e-06
26.0,4.0,5.1056363e-06
26.0,5.0,1.17803775e-05
26.0,6.0,2.9743573e-05
26.0,7.0,7.318201e-05
26.0,8.0,0.00014808109
26.0,9.0,0.00021769757
26.0,10.0,0.0002424836
26.0,11.0,0.00022668888
26.0,12.0,0.00019646435
26.0,13.0,0.00017224919
26.0,14.0,0.00016403543
27.0,0.0,2.0078742e-06
27.0,1.0,4.6765845e-06
27.0,2.0,9.351487e-06
27.0,3.0,1.786937e-05
27.0,4.0,3.6607616e-05
27.0,5.0,8.139251e-05
27.0,6.0,0.00016803858
27.0,7.0,0.00027093795
27.0,8.0,0.00034001056
27.0,9.0,0.00036518835
27.0,10.0,0.0003719408
27.0,11.0,0.00039440315
27.0,12.0,0.00047275933
27.0,13.0,0.00068512786
27.0,14.0,0.0012102048
27.999999999999996,0.0,3.271289e-06
27.999999999999996,1.0,8.363797e-06
27.999999999999996,2.0,2.1761954e-05
27.999999999999996,3.0,5.6710272e-05
27.999999999999996,4.0,0.0001297665
27.999999999999996,5.0,0.00022089273
27.999999999999996,6.0,0.00027616837
27.999999999999996,7.0,0.00028381767
27.999999999999996,8.0,0.00026934483
27.999999999999996,9.0,0.00026163328
27.999999999999996,10.0,0.00028361287
27.999999999999996,11.0,0.00036800184
27.999999999999996,12.0,0.0005793852
27.999999999999996,13.0,0.0010984385
27.999999999999996,14.0,0.0024658598
29.0,0.0,5.037374e-05
29.0,1.0,0.00017789257
29.0,2.0,0.00057631964
29.0,3.0,0.001421673
29.0,4.0,0.00210878
29.0,5.0,0.0020043205
29.0,6.0,0.0015343103
29.0,7.0,0.0011612596
29.0,8.0,0.0009976043
29.0,9.0,0.0010745167
29.0,10.0,0.0014789264
29.0,11.0,0.0025534462
29.0,12.0,0.005523249
29.0,13.0,0.013104263
29.0,14.0,0.025263568
30.0,0.0,0.0079419715
30.0,1.0,0.01881475
30.0,2.0,0.024673775
30.0,3.0,0.024894733
30.0,4.0,0.021326423
30.0,5.0,0.016196836
30.0,6.0,0.012325913
30.0,7.0,0.011043624
30.0,8.0,0.012732276
30.0,9.0,0.017470669
30.0,10.0,0.025782367
30.0,11.0,0.037964247
30.0,12.0,0.053972546
30.0,13.0,0.09457199
30.0,14.0,0.18078941
31.000000000000004,0.0,0.051794846
31.000000000000004,1.0,0.057152487
31.000000000000004,2.0,0.05064651
31.000000000000004,3.0,0.038195
31.000000000000004,4.0,0.027431501
31.000000000000004,5.0,0.021683078
31.000000000000004,6.0,0.019322129
31.000000000000004,7.0,0.020118626
31.000000000000004,8.0,0.02386985
31.000000000000004,9.0,0.03034102
31.000000000000004,10.0,0.03925758
31.000000000000004,11.0,0.051070817
31.000000000000004,12.0,0.07135639
31.000000000000004,13.0,0.1104162
31.000000000000004,14.0,0.16389024
32.0,0.0,0.31906414
32.0,1.0,0.2548997
32.0,2.0,0.1728367
32.0,3.0,0.119318426
32.0,4.0,0.09411948
32.0,5.0,0.08746537
32.0,6.0,0.092559665
32.0,7.0,0.10928282
32.0,8.0,0.1423533
32.0,9.0,0.1980994
32.0,10.0,0.27520213
32.0,11.0,0.36480218
32.0,12.0,0.45616463
32.0,13.0,0.5265435
32.0,14.0,0.5591465
33.0,0.0,0.73095727
33.0,1.0,0.55554026
33.0,2.0,0.38343805
33.0,3.0,0.27733877
33.0,4.0,0.2587327
33.0,5.0,0.30603057
33.0,6.0,0.42670316
33.0,7.0,0.6193833
33.0,8.0,0.8485691
33.0,9.0,1.0829664
33.0,10.0,1.2706692
33.0,11.0,1.4025629
33.0,12.0,1.4950424
33.0,13.0,1.5132494
33.0,14.0,1.4271795
34.0,0.0,2.9399223
34.0,1.0,2.4612226
34.0,2.0,2.1929023
34.0,3.0,2.104799
34.0,4.0,2.117131
34.0,5.0,2.0818367
34.0,6.0,2.227921
34.0,7.0,2.6197863
34.0,8.0,3.1815886
34.0,9.0,3.7729673
34.0,10.0,4.322754
34.0,11.0,4.733117
34.0,12.0,4.807089
34.0,13.0,4.4646277
34.0,14.0,3.7491376
35.0,0.0,6.139138
35.0,1.0,5.209567
35.0,2.0,4.7045655
35.0,3.0,4.2526107
35.0,4.0,4.6519084
35.0,5.0,5.564255
35.0,6.0,6.2923565
35.0,7.0,7.436724
35.0,8.0,8.96343
35.0,9.0,10.459563
35.0,10.0,11.402205
35.0,11.0,11.520023
35.0,12.0,10.882889
35.0,13.0,9.701642
35.0,14.0,8.211181
36.00000000000001,0.0,14.502742
36.00000000000001,1.0,12.741507
36.00000000000001,2.0,11.053871
36.00000000000001,3.0,11.423806
36.00000000000001,4.0,13.520898
36.00000000000001,5.0,16.4457
36.00000000000001,6.0,17.125786
36.00000000000001,7.0,17.545048
36.00000000000001,8.0,17.616112
36.00000000000001,9.0,17.530077
36.00000000000001,10.0,17.41543
36.00000000000001,11.0,17.111435
36.00000000000001,12.0,16.295614
36.00000000000001,13.0,14.682356
36.00000000000001,14.0,12.249023
37.0,0.0,14.916491
37.0,1.0,12.925603
37.0,2.0,11.971688
37.0,3.0,13.029223
37.0,4.0,14.838918
37.0,5.0,16.2444
37.0,6.0,17.153362
37.0,7.0,17.518562
37.0,8.0,17.84298
37.0,9.0,18.36737
37.0,10.0,18.787832
37.0,11.0,18.773825
37.0,12.0,18.11359
37.0,13.0,16.781504
37.0,14.0,14.955456
38.0,0.0,17.8702
38.0,1.0,14.706759
38.0,2.0,13.733728
38.0,3.0,14.360266
38.0,4.0,15.171187
38.0,5.0,15.4451475
38.0,6.0,15.538574
38.0,7.0,15.889278
38.0,8.0,16.543734
38.0,9.0,17.251062
38.0,10.0,17.91189
38.0,11.0,18.272137
38.0,12.0,18.212097
38.0,13.0,17.71707
38.0,14.0,16.727112
39.0,0.0,12.076825
39.0,1.0,8.676346
39.0,2.0,7.6868825
39.0,3.0,9.321645
39.0,4.0,10.486748
39.0,5.0,8.935274
39.0,6.0,8.304157
39.0,7.0,10.315018
39.0,8.0,12.462543
39.0,9.0,13.555324
39.0,10.0,14.376556
39.0,11.0,15.0023155
39.0,12.0,15.2327385
39.0,13.0,14.906677
39.0,14.0,13.895447
40.0,0.0,14.752169
40.0,1.0,14.675584
40.0,2.0,13.15547
40.0,3.0,10.742033
40.0,4.0,7.2445183
40.0,5.0,6.969383
40.0,6.0,6.796987
40.0,7.0,6.650588
40.0,8.0,8.159585
40.0,9.0,9.826191
40.0,10.0,11.185024
40.0,11.0,12.270762
40.0,12.0,13.098275
40.0,13.0,13.379009
40.0,14.0,13.025744
41.0,0.0,6.2432256
41.0,1.0,4.486406
41.0,2.0,3.788172
41.0,3.0,3.5447104
41.0,4.0,3.602108
41.0,5.0,3.8385315
41.0,6.0,3.7949703
41.0,7.0,3.8418097
41.0,8.0,4.2005634
41.0,9.0,4.9378886
41.0,10.0,5.609865
41.0,11.0,6.3829656
41.0,12.0,7.229045
41.0,13.0,7.9265327
41.0,14.0,8.243682
42.0,0.0,2.2650738
42.0,1.0,1.6120111
42.0,2.0,1.0002722
42.0,3.0,0.67295456
42.0,4.0,0.6045379
42.0,5.0,0.6262128
42.0,6.0,0.6982474
42.0,7.0,0.75965464
42.0,8.0,0.86707115
42.0,9.0,1.0119481
42.0,10.0,1.319857
42.0,11.0,2.040499
42.0,12.0,3.1893094
42.0,13.0,4.3244534
42.0,14.0,5.006014
43.0,0.0,0.11801995
43.0,1.0,0.09453515
43.0,2.0,0.05638986
43.0,3.0,0.031150712
43.0,4.0,0.025928553
43.0,5.0,0.038384844
43.0,6.0,0.07993815
43.0,7.0,0.2039802
43.0,8.0,0.39735225
43.0,9.0,0.6346456
43.0,10.0,0.9629193
43.0,11.0,1.4057391
43.0,12.0,2.0043721
43.0,13.0,2.6805542
43.0,14.0,3.22346
44.0,0.0,0.014071628
44.0,1.0,0.013729611
44.0,2.0,0.011718866
44.0,3.0,0.010126192
44.0,4.0,0.010775662
44.0,5.0,0.016337767
44.0,6.0,0.033007864
44.0,7.0,0.057818875
44.0,8.0,0.0910528
44.0,9.0,0.17149411
44.0,10.0,0.3462061
44.0,11.0,0.6575456
44.0,12.0,1.1180158
44.0,13.0,1.5743248
44.0,14.0,1.8984357
45.0,0.0,0.02651584
45.0,1.0,0.026752073
45.0,2.0,0.025320766
45.0,3.0,0.02449504
45.0,4.0,0.026489336
45.0,5.0,0.032621518
45.0,6.0,0.04394565
45.0,7.0,0.06379334
45.0,8.0,0.098942176
45.0,9.0,0.16378056
45.0,10.0,0.27515763
45.0,11.0,0.48393768
45.0,12.0,0.7800622
45.0,13.0,1.074046
45.0,14.0,1.2822347
46.0,0.0,0.04391645
46.0,1.0,0.04566564
46.0,2.0,0.04395407
46.0,3.0,0.043186914
46.0,4.0,0.04656997
46.0,5.0,0.056831777
46.0,6.0,0.07815809
46.0,7.0,0.12671462
46.0,8.0,0.2616737
46.0,9.0,0.6027413
46.0,10.0,1.0277363
46.0,11.0,1.4832541
46.0,12.0,1.9248295
46.0,13.0,2.4147344
46.0,14.0,2.8145657
46.99999999,0.0,0.045204
46.99999999,1.0,0.0448953
46.99999999,2.0,0.04262984
46.99999999,3.0,0.042090267
46.99999999,4.0,0.045698024
46.99999999,5.0,0.05503578
46.99999999,6.0,0.07566649
46.99999999,7.0,0.13986659
46.99999999,8.0,0.35629398
46.99999999,9.0,0.8517092
46.99999999,10.0,1.5094495
46.99999999,11.0,2.0148892
46.99999999,12.0,2.822318
46.99999999,13.0,3.7066953
46.99999999,14.0,4.403498
48.0,0.0,0.052157473
48.0,1.0,0.042391952
48.0,2.0,0.033129472
48.0,3.0,0.026997752
48.0,4.0,0.026258992
48.0,5.0,0.032485
48.0,6.0,0.04710286
48.0,7.0,0.070860885
48.0,8.0,0.11695294
48.0,9.0,0.25290224
48.0,10.0,0.55501705
48.0,11.0,1.0548252
48.0,12.0,1.5352516
48.0,13.0,1.8907738
48.0,14.0,2.286547
49.0,0.0,0.4602738
49.0,1.0,0.23144333
49.0,2.0,0.13121715
49.0,3.0,0.10137204
49.0,4.0,0.10308563
49.0,5.0,0.1243421
49.0,6.0,0.18359539
49.0,7.0,0.31384027
49.0,8.0,0.5447353
49.0,9.0,1.0657951
49.0,10.0,1.8768183
49.0,11.0,2.312232
49.0,12.0,2.4838233
49.0,13.0,2.6930437
49.0,14.0,2.8504317
50.0,0.0,3.754974
50.0,1.0,2.72439
50.0,2.0,2.158479
50.0,3.0,1.9778752
50.0,4.0,2.1165261
50.0,5.0,2.5539072
50.0,6.0,3.2830596
50.0,7.0,4.171377
50.0,8.0,5.096514
50.0,9.0,6.0732117
50.0,10.0,7.2355604
50.0,11.0,8.504043
50.0,12.0,9.571413
50.0,13.0,10.012946
50.0,14.0,9.618449
51.0,0.0,8.036527
51.0,1.0,6.3975935
51.0,2.0,5.5344734
51.0,3.0,5.271445
51.0,4.0,5.384493
51.0,5.0,5.7597294
51.0,6.0,6.3807993
51.0,7.0,7.33985
51.0,8.0,8.764077
51.0,9.0,10.640363
51.0,10.0,12.636878
51.0,11.0,14.285513
51.0,12.0,15.291054
51.0,13.0,15.245368
51.0,14.0,14.011188
52.0,0.0,15.37849
52.0,1.0,14.393021
52.0,2.0,13.4787245
52.0,3.0,13.167465
52.0,4.0,13.2045145
52.0,5.0,13.365433
52.0,6.0,13.791982
52.0,7.0,14.621241
52.0,8.0,15.47968
52.0,9.0,16.16251
52.0,10.0,16.835299
52.0,11.0,17.490051
52.0,12.0,17.822668
52.0,13.0,17.264896
52.0,14.0,15.700263
53.0,0.0,12.478004
53.0,1.0,12.471958
53.0,2.0,12.711356
53.0,3.0,13.252632
53.0,4.0,14.192035
53.0,5.0,15.428793
53.0,6.0,16.75685
53.0,7.0,18.174028
53.0,8.0,19.501991
53.0,9.0,20.114008
53.0,10.0,20.26313
53.0,11.0,19.99608
53.0,12.0,19.501932
53.0,13.0,18.026482
53.0,14.0,15.065961
54.0,0.0,17.41012
54.0,1.0,16.946068
54.0,2.0,16.809055
54.0,3.0,16.784979
54.0,4.0,16.597574
54.0,5.0,16.36414
54.0,6.0,16.433483
54.0,7.0,16.552937
54.0,8.0,16.975552
54.0,9.0,17.938076
54.0,10.0,18.502148
54.0,11.0,18.178654
54.0,12.0,17.382906
54.0,13.0,15.962985
54.0,14.0,13.82039
55.0,0.0,15.877429
55.0,1.0,15.528531
55.0,2.0,15.1220045
55.0,3.0,14.834873
55.0,4.0,14.67086
55.0,5.0,14.2551155
55.0,6.0,14.098011
55.0,7.0,14.786981
55.0,8.0,15.326753
55.0,9.0,15.627074
55.0,10.0,15.330758
55.0,11.0,14.657384
55.0,12.0,13.995697
55.0,13.0,13.346537
55.0,14.0,12.210351
56.00000000000001,0.0,16.162298
56.00000000000001,1.0,16.056992
56.00000000000001,2.0,15.882865
56.00000000000001,3.0,15.126779
56.00000000000001,4.0,14.549093
56.00000000000001,5.0,14.468361
56.00000000000001,6.0,14.374681
56.00000000000001,7.0,14.28417
56.00000000000001,8.0,14.425755
56.00000000000001,9.0,14.353262
56.00000000000001,10.0,14.185901
56.00000000000001,11.0,14.017072
56.00000000000001,12.0,13.609088
56.00000000000001,13.0,12.388296
56.00000000000001,14.0,10.500144
57.00000000000001,0.0,8.141468
57.00000000000001,1.0,8.295603
57.00000000000001,2.0,8.77187
57.00000000000001,3.0,9.655739
57.00000000000001,4.0,10.800594
57.00000000000001,5.0,12.0211735
57.00000000000001,6.0,13.296138
57.00000000000001,7.0,14.30784
57.00000000000001,8.0,14.798729
57.00000000000001,9.0,14.805754
57.00000000000001,10.0,14.020588
57.00000000000001,11.0,12.3389225
57.00000000000001,12.0,10.251645
57.00000000000001,13.0,8.527239
57.00000000000001,14.0,7.3080854
58.0,0.0,2.2204258
58.0,1.0,2.5206168
58.0,2.0,3.2218583
58.0,3.0,4.6128316
58.0,4.0,5.8218346
58.0,5.0,6.478154
58.0,6.0,7.1133733
58.0,7.0,7.7389684
58.0,8.0,8.066925
58.0,9.0,7.9488783
58.0,10.0,7.272522
58.0,11.0,6.2905235
58.0,12.0,5.425777
58.0,13.0,4.6541553
58.0,14.0,3.7520258
59.0,0.0,1.0981956
59.0,1.0,1.3543396
59.0,2.0,1.6910722
59.0,3.0,2.1270149
59.0,4.0,2.5570545
59.0,5.0,2.8920739
59.0,6.0,3.069673
59.0,7.0,3.1414592
59.0,8.0,3.1292398
59.0,9.0,3.0696104
59.0,10.0,2.9781628
59.0,11.0,2.8056653
59.0,12.0,2.5015574
59.0,13.0,2.1614277
59.0,14.0,1.7470684
60.0,0.0,0.24755615
60.0,1.0,0.35385218
60.0,2.0,0.52661294
60.0,3.0,0.78411734
60.0,4.0,1.1150036
60.0,5.0,1.4143143
60.0,6.0,1.7123414
60.0,7.0,1.9914868
60.0,8.0,2.157652
60.0,9.0,2.1411793
60.0,10.0,1.9390414
60.0,11.0,1.6158296
60.0,12.0,1.299076
60.0,13.0,0.99818665
60.0,14.0,0.69221944
61.00000000000001,0.0,0.04222595
61.00000000000001,1.0,0.05145709
61.00000000000001,2.0,0.06876991
61.00000000000001,3.0,0.09945522
61.00000000000001,4.0,0.15907212
61.00000000000001,5.0,0.27070925
61.00000000000001,6.0,0.4396744
61.00000000000001,7.0,0.61446756
61.00000000000001,8.0,0.7391537
61.00000000000001,9.0,0.77734756
61.00000000000001,10.0,0.7070534
61.00000000000001,11.0,0.5546728
61.00000000000001,12.0,0.38481498
61.00000000000001,13.0,0.249853
61.00000000000001,14.0,0.15691017
62.00000000000001,0.0,0.009105759
62.00000000000001,1.0,0.0111697605
62.00000000000001,2.0,0.016522398
62.00000000000001,3.0,0.0262147
62.00000000000001,4.0,0.040529054
62.00000000000001,5.0,0.0616877
62.00000000000001,6.0,0.09806299
62.00000000000001,7.0,0.16736418
62.00000000000001,8.0,0.2741237
62.00000000000001,9.0,0.3718151
62.00000000000001,10.0,0.39524966
62.00000000000001,11.0,0.33144766
62.00000000000001,12.0,0.23202913
62.00000000000001,13.0,0.14699131
62.00000000000001,14.0,0.09652325
63.0,0.0,0.00076001143
63.0,1.0,0.00082673423
63.0,2.0,0.0012280666
63.0,3.0,0.0022688117
63.0,4.0,0.0049368464
63.0,5.0,0.011474865
63.0,6.0,0.024702499
63.0,7.0,0.04765873
63.0,8.0,0.06503758
63.0,9.0,0.0731792
63.0,10.0,0.07990497
63.0,11.0,0.08111144
63.0,12.0,0.07621697
63.0,13.0,0.06853478
63.0,14.0,0.06119929
64.0,0.0,4.4212167e-05
64.0,1.0,4.9359744e-05
64.0,2.0,7.430092e-05
64.0,3.0,0.00013157916
64.0,4.0,0.00024949975
64.0,5.0,0.00048542867
64.0,6.0,0.0009684793
64.0,7.0,0.0020355086
64.0,8.0,0.0045769876
64.0,9.0,0.01008507
64.0,10.0,0.017413754
64.0,11.0,0.022618892
64.0,12.0,0.023610024
64.0,13.0,0.020722918
64.0,14.0,0.015637841
65.0,0.0,1.8366499e-06
65.0,1.0,2.503525e-06
65.0,2.0,4.678796e-06
65.0,3.0,1.0588006e-05
65.0,4.0,2.5272815e-05
65.0,5.0,5.6966586e-05
65.0,6.0,0.00011828041
65.0,7.0,0.00022843783
65.0,8.0,0.00041808578
65.0,9.0,0.00073747395
65.0,10.0,0.0012416012
65.0,11.0,0.0019048443
65.0,12.0,0.0025234215
65.0,13.0,0.002791379
65.0,14.0,0.002670479
66.0,0.0,1.5657606e-07
66.0,1.0,2.1256898e-07
66.0,2.0,3.921203e-07
66.0,3.0,9.2404235e-07
66.0,4.0,2.5820223e-06
66.0,5.0,7.460892e-06
66.0,6.0,1.781562e-05
66.0,7.0,3.6319278e-05
66.0,8.0,7.025527e-05
66.0,9.0,0.00012768307
66.0,10.0,0.00020909458
66.0,11.0,0.0003089942
66.0,12.0,0.00041531297
66.0,13.0,0.0005037339
66.0,14.0,0.00055007095
67.00000000000001,0.0,1.0646664e-08
67.00000000000001,1.0,1.4613118e-08
67.00000000000001,2.0,2.7753138e-08
67.00000000000001,3.0,6.535323e-08
67.00000000000001,4.0,1.7525281e-07
67.00000000000001,5.0,5.178631e-07
67.00000000000001,6.0,1.6692582e-06
67.00000000000001,7.0,5.283238e-06
67.00000000000001,8.0,1.2523153e-05
67.00000000000001,9.0,2.3683966e-05
67.00000000000001,10.0,4.0431445e-05
67.00000000000001,11.0,6.2378764e-05
67.00000000000001,12.0,8.6670494e-05
67.00000000000001,13.0,0.00010893447
67.00000000000001,14.0,0.00012320817
68.0,0.0,4.3396509e-10
68.0,1.0,5.581987e-10
68.0,2.0,1.1171557e-09
68.0,3.0,3.0210745e-09
68.0,4.0,9.212857e-09
68.0,5.0,2.8486092e-08
68.0,6.0,8.690212e-08
68.0,7.0,2.669405e-07
68.0,8.0,8.407056e-07
68.0,9.0,2.4605629e-06
68.0,10.0,5.5194155e-06
68.0,11.0,9.822147e-06
68.0,12.0,1.4990101e-05
68.0,13.0,2.0157442e-05
68.0,14.0,2.4086929e-05
69.0,0.0,-9.5126615e-12
69.0,1.0,-1.33518795e-11
69.0,2.0,-1.294409e-11
69.0,3.0,-3.5720324e-12
69.0,4.0,3.5584306e-11
69.0,5.0,2.1090175e-10
69.0,6.0,1.0413956e-09
69.0,7.0,4.539912e-09
69.0,8.0,1.6546014e-08
69.0,9.0,5.301242e-08
69.0,10.0,1.5339074e-07
69.0,11.0,3.868662e-07
69.0,12.0,8.013634e-07
69.0,13.0,1.3451458e-06
69.0,14.0,1.8704771e-06
70.0,0.0,-4.0028783e-12
70.0,1.0,-6.7177913e-12
70.0,2.0,-8.207725e-12
70.0,3.0,-8.18351e-12
70.0,4.0,-7.1494494e-12
70.0,5.0,-5.4122366e-12
70.0,6.0,-2.4577076e-12
70.0,7.0,4.9929587e-12
70.0,8.0,2.8990279e-11
70.0,9.0,1.2164822e-10
70.0,10.0,5.128656e-10
70.0,11.0,2.0789614e-09
70.0,12.0,6.9151147e-09
70.0,13.0,1.733845e-08
70.0,14.0,3.3000315e-08
71.0,0.0,-6.607735e-13
71.0,1.0,-9.932426e-13
71.0,2.0,-9.513637e-13
71.0,3.0,-5.7433274e-13
71.0,4.0,7.512398e-14
71.0,5.0,1.07566e-12
71.0,6.0,2.6761028e-12
71.0,7.0,5.230561e-12
71.0,8.0,8.191531e-12
71.0,9.0,8.767171e-12
71.0,10.0,6.54035e-12
71.0,11.0,4.7079983e-12
71.0,12.0,6.353877e-12
71.0,13.0,1.5067681e-11
71.0,14.0,3.6949395e-11
